RegionID,FiveYearHomeCost,FiveYearRentCost,BetterOption
102001,133353.94858949515,136512.28175235048,Buy
394299,71745.06763130378,95483.92279438478,Buy
394304,80314.21667063635,86457.32920020344,Buy
394306,57199.13343918637,0.0,Rent
394307,153566.74448101368,0.0,Rent
394308,120653.95593063324,103396.92891901813,Rent
394312,122774.86599245382,108206.69386236442,Rent
394314,55381.0622262646,0.0,Rent
394318,122507.03680457045,125297.08009854004,Buy
394321,57271.19376991206,0.0,Rent
394323,75379.32132981482,0.0,Rent
394325,89184.76029917586,0.0,Rent
394327,132812.77263292548,104260.83038090427,Rent
394332,145798.2002953827,142703.96109625712,Rent
394333,56701.94365914694,0.0,Rent
394334,114435.29556471933,0.0,Rent
394338,160260.88724435167,132107.86111831915,Rent
394346,132978.7355602812,120903.44929654174,Rent
394347,147172.5670880639,136369.42387549768,Rent
394348,126768.44648777523,132461.08042505302,Buy
394351,117300.45611182394,0.0,Rent
394352,86605.35577349101,99178.13298002363,Buy
394355,182609.2456896425,124357.62434944187,Rent
394357,129381.27379612926,0.0,Rent
394358,137712.96682718696,123799.01526317325,Rent
394359,95776.91242765241,0.0,Rent
394361,268376.9850879428,0.0,Rent
394367,83582.16525285867,88926.37113635824,Buy
394368,65338.58863139291,0.0,Rent
394369,61101.94268082524,0.0,Rent
394372,63315.716234310275,80856.37880094298,Buy
394374,48108.70962599118,0.0,Rent
394378,231863.37238213228,136657.14799637685,Rent
394380,258971.77096063297,163846.85959552246,Rent
394386,142477.91184736617,94475.06952955158,Rent
394387,62909.097137689976,0.0,Rent
394388,94031.7768528166,94648.23300206491,Buy
394390,111670.70052130609,0.0,Rent
394392,99216.00557921661,0.0,Rent
394393,107374.53296987273,0.0,Rent
394395,84101.90160836921,0.0,Rent
394399,195661.00989821702,133901.98177025042,Rent
394404,255706.7014365014,0.0,Rent
394405,279173.652904262,156859.67349654512,Rent
394406,92016.13047941189,0.0,Rent
394407,269978.6898275165,0.0,Rent
394412,218885.19177279875,144004.25939232565,Rent
394415,219942.24908308714,183075.16548337147,Rent
394421,70430.19424360603,0.0,Rent
394423,112464.91972975618,0.0,Rent
394425,98017.75536457052,92560.04175332008,Rent
394428,0.0,0.0,Rent
394429,170439.2983780398,0.0,Rent
394439,71388.56091558276,72442.70242227401,Buy
394440,143206.50823913678,152311.57249056682,Buy
394441,77680.424305554,0.0,Rent
394442,47805.7836501131,0.0,Rent
394444,182100.0550643743,0.0,Rent
394445,98992.19473101803,0.0,Rent
394447,80703.33149299948,65619.6927159039,Rent
394453,97850.75358120173,0.0,Rent
394454,74679.71729905573,79975.17031573004,Buy
394455,48806.68907398155,0.0,Rent
394457,156080.1579790561,138622.96779549972,Rent
394458,145505.54976422322,124085.96915439719,Rent
394459,160791.57517677738,130124.41817635373,Rent
394460,117643.06745866046,104905.4215528385,Rent
394462,133597.83201411794,81849.39894480929,Rent
394463,116349.98813348092,136780.2727213782,Buy
394464,150439.15093911372,109990.75844139696,Rent
394466,106369.56259447148,105813.6240302735,Rent
394471,106738.76194005791,97653.21847032601,Rent
394474,110459.39197485227,0.0,Rent
394475,83798.0315459831,95583.86046115379,Buy
394480,229542.189048036,0.0,Rent
394483,107199.71321334173,98503.94890562678,Rent
394484,179186.56555083863,133088.7059097537,Rent
394485,108120.2860500606,83171.85173528157,Rent
394486,88568.83512614033,104587.68216268306,Buy
394488,68692.75580272479,82566.3852573989,Buy
394489,94779.73826504203,0.0,Rent
394492,118770.01297533463,103838.24092540497,Rent
394502,80732.08220956367,92735.64302421518,Buy
394505,202920.09933190464,128389.80167966499,Rent
394514,143776.17907730618,122474.90909844123,Rent
394515,87604.6260478925,0.0,Rent
394516,30909.318830642616,0.0,Rent
394519,141627.10421252906,116139.83566461442,Rent
394520,64556.624207406494,66354.24502014829,Buy
394523,81374.00434762189,0.0,Rent
394524,38750.601544483434,0.0,Rent
394528,131405.01068156926,135193.40707098733,Buy
394530,223539.918459103,136502.68323258733,Rent
394531,103357.16978124384,83912.8145934058,Rent
394532,94625.79212752263,101261.53033979684,Buy
394537,63911.07283301988,0.0,Rent
394539,127775.8723544885,112581.95744545497,Rent
394542,91564.51677381474,0.0,Rent
394543,88879.47788987543,0.0,Rent
394549,154629.76653431155,118203.25062014851,Rent
394551,73510.77017883895,0.0,Rent
394553,115894.93056142518,136851.9250173387,Buy
394555,112677.79118918155,0.0,Rent
394559,126194.27176099939,0.0,Rent
394561,78312.88522542422,107353.60178766683,Buy
394563,82976.76267791392,0.0,Rent
394565,89094.83223393004,0.0,Rent
394568,52457.74614886277,0.0,Rent
394570,45505.17655468324,0.0,Rent
394572,69705.89320455785,0.0,Rent
394576,172334.1994428828,124714.64028201356,Rent
394579,75077.06014806096,67770.14793631854,Rent
394580,106803.34287692395,0.0,Rent
394585,109909.27736558452,0.0,Rent
394588,85563.03766236718,0.0,Rent
394589,86780.79479833743,101462.91208444895,Buy
394590,128895.18791275997,109981.28080073433,Rent
394595,231144.16342671646,0.0,Rent
394596,69327.42576996356,67646.3536669603,Rent
394597,64590.86036521653,0.0,Rent
394598,71955.43180528423,0.0,Rent
394599,93907.39457820891,0.0,Rent
394602,208213.27666053528,130956.43315605375,Rent
394609,69523.78695686918,0.0,Rent
394612,89082.0235592056,86123.95920909563,Rent
394619,148004.53341612974,144759.3998963679,Rent
394620,61895.222033230886,0.0,Rent
394622,113183.97420964466,114993.48087273695,Buy
394623,143075.09385333394,123471.6326403291,Rent
394630,111822.7763053371,0.0,Rent
394633,103876.45313965541,0.0,Rent
394635,64554.36215800415,0.0,Rent
394637,86192.61120570061,0.0,Rent
394638,89422.23762410933,0.0,Rent
394639,153704.4592965308,116530.51769867072,Rent
394640,124100.81569256124,109476.29943863857,Rent
394641,148656.46413926384,0.0,Rent
394644,112698.55364338345,0.0,Rent
394645,191759.9825872569,0.0,Rent
394646,114855.94838532871,0.0,Rent
394648,93379.3458179824,101608.7774099087,Buy
394651,86543.99275604957,103351.51256737785,Buy
394653,111968.97633525981,107382.61004312591,Rent
394658,77886.72432173886,98320.08710161416,Buy
394660,110529.08456884928,104766.25463205103,Rent
394661,77153.75383146088,0.0,Rent
394662,128468.81335416445,0.0,Rent
394666,102253.36466960431,97789.71154414403,Rent
394668,117812.4422005966,0.0,Rent
394669,126684.51798780261,125735.79952531471,Rent
394671,72118.9609933347,0.0,Rent
394675,168878.42935170518,0.0,Rent
394679,95495.79078634952,0.0,Rent
394681,185189.34886963986,159311.01401596877,Rent
394682,87068.83549213386,109209.60382392199,Buy
394685,108920.44270055968,0.0,Rent
394689,89224.06056302215,0.0,Rent
394691,61834.508023202834,0.0,Rent
394692,114537.27066138346,112102.08030196263,Rent
394697,51370.5428065574,0.0,Rent
394698,116139.43184301458,104928.7003931932,Rent
394703,158283.76901837936,98260.90847459785,Rent
394705,105933.25928482905,105518.80037209182,Rent
394707,100741.74600173328,0.0,Rent
394709,118608.5069252635,0.0,Rent
394710,78455.87318431276,0.0,Rent
394711,71485.05481019407,0.0,Rent
394712,74155.86413400358,0.0,Rent
394714,136325.7541418475,123219.41220806401,Rent
394716,98337.36302036686,103670.2195455738,Buy
394720,98278.35841245465,0.0,Rent
394723,90733.254155753,0.0,Rent
394726,97993.34818156353,0.0,Rent
394727,46622.34224148631,0.0,Rent
394728,71429.40282546543,0.0,Rent
394729,78795.10166955364,0.0,Rent
394731,385245.00057026534,0.0,Rent
394732,96925.88300842632,86564.74520634576,Rent
394734,73697.91974590326,0.0,Rent
394735,115050.46178824753,100023.42888947263,Rent
394741,166148.04928399713,120191.58255982987,Rent
394746,96603.72838437556,95092.23690689723,Rent
394747,83112.14247443994,0.0,Rent
394748,151343.64532108523,0.0,Rent
394753,127824.87311124586,127552.13451596048,Rent
394755,62699.987122314276,0.0,Rent
394756,112398.55108499929,0.0,Rent
394761,66922.51287892043,0.0,Rent
394763,0.0,0.0,Rent
394765,135699.1412449282,111333.1978023888,Rent
394766,118982.6164132297,135193.14533241047,Buy
394768,128635.42849428036,97296.99246114853,Rent
394770,85350.55406029946,86611.95070852902,Buy
394772,74404.11683815368,0.0,Rent
394773,101868.57662629854,100085.5626395919,Rent
394775,162063.92585123432,128767.92377279646,Rent
394778,115850.68439459418,0.0,Rent
394780,48489.54248285607,74047.7231013,Buy
394783,103573.86642677264,0.0,Rent
394787,133629.80784969046,0.0,Rent
394788,118711.55891163634,0.0,Rent
394792,109161.12097327219,95568.68960984495,Rent
394794,63744.50842402059,0.0,Rent
394796,104878.02107335228,0.0,Rent
394798,77871.2613226129,83069.11465582371,Buy
394800,176815.4583496876,0.0,Rent
394803,77521.76313314328,0.0,Rent
394804,161907.83417919787,0.0,Rent
394807,94600.26493741886,90429.29813644761,Rent
394808,76480.99402130801,91565.80189574603,Buy
394811,97846.73052083081,92517.20979890501,Rent
394813,69933.04655596592,0.0,Rent
394814,154836.03533419405,0.0,Rent
394816,153012.95719656406,103398.06890342636,Rent
394820,180592.3034003938,144985.90830211277,Rent
394821,85321.17051652326,74216.97532374634,Rent
394823,106294.97081484472,0.0,Rent
394824,65038.94395665661,0.0,Rent
394843,69676.46007068196,79402.03433854978,Buy
394848,161311.77298598012,130787.92298570201,Rent
394849,91697.16149989805,101015.5584917877,Buy
394851,156965.7081133425,146904.40746547328,Rent
394856,177534.66581211952,0.0,Rent
394857,86811.9158768471,0.0,Rent
394859,85746.79619884086,0.0,Rent
394860,108989.67778105018,0.0,Rent
394862,128815.11288029038,93781.83884732687,Rent
394865,140493.58604938345,109777.08655567333,Rent
394866,77418.97995457599,0.0,Rent
394867,211697.2320277234,104416.59984611665,Rent
394870,69913.19095454985,91754.9023393512,Buy
394871,172521.11239081764,145466.56173933332,Rent
394872,54867.371673549984,0.0,Rent
394873,89937.45370866584,0.0,Rent
394875,70349.13706611325,89063.75366500161,Buy
394879,72873.68949328626,0.0,Rent
394880,102426.2881829188,0.0,Rent
394890,217777.24130236273,0.0,Rent
394893,55943.602476194465,0.0,Rent
394896,89264.90042979295,0.0,Rent
394898,127426.76255101652,128047.95701228312,Buy
394900,331078.05573193426,0.0,Rent
394901,219481.33228976894,209767.65559080828,Rent
394902,171514.29293117073,127917.7099847326,Rent
394905,88976.90634694483,0.0,Rent
394908,131766.8563562517,140390.56292424048,Buy
394910,94626.40920177179,108359.36438539308,Buy
394913,239029.41716313668,0.0,Rent
394917,95478.12866571071,0.0,Rent
394924,136192.79192263237,121541.02827112297,Rent
394927,107322.14677303587,115817.8688053222,Buy
394928,269288.45889095246,0.0,Rent
394930,84640.3532073963,0.0,Rent
394931,194369.3326529213,124145.14175303996,Rent
394935,85105.503192359,90363.62579021101,Buy
394937,200441.72593349233,148106.47720585242,Rent
394938,108676.4923545356,92331.80071425032,Rent
394943,148978.02248649564,143358.61479021382,Rent
394944,100738.12222725246,0.0,Rent
394949,68903.70280289582,0.0,Rent
394952,315178.9155467063,203522.26478249335,Rent
394953,53188.93762750585,0.0,Rent
394957,135552.7748872356,142497.55450854608,Buy
394960,133919.87547890338,0.0,Rent
394964,56338.3345609872,0.0,Rent
394971,116885.984015881,0.0,Rent
394972,51558.78938114394,0.0,Rent
394974,131744.1388654768,126615.7122059836,Rent
394976,177364.75100920722,135763.75142709498,Rent
394982,80103.00728043186,96727.78994244506,Buy
394983,135206.3124509573,0.0,Rent
394988,130458.22253369729,0.0,Rent
394995,151737.74690068242,174374.25109516314,Buy
394997,193151.58344193446,157865.5220428448,Rent
394998,206743.573926185,125281.22235816457,Rent
395005,176189.16498603634,145431.4913005727,Rent
395006,207014.80876136618,132039.19708293956,Rent
395007,115285.48151620214,0.0,Rent
395009,132356.1352369156,147684.4248278802,Buy
395011,103764.83763275789,0.0,Rent
395012,167112.51529974383,122480.36258139875,Rent
395013,132491.09758375314,0.0,Rent
395015,103633.35401723172,97929.57768719825,Rent
395018,138349.8577322054,0.0,Rent
395019,210376.57599233248,140249.68800559893,Rent
395022,136664.16294930532,114137.91474164538,Rent
395025,217635.03712691067,179541.63486929273,Rent
395028,100731.12954615512,93103.44834605018,Rent
395030,120155.061492867,109034.8807658289,Rent
395031,91936.18589222498,99679.32486464593,Buy
395033,69369.31653800923,87343.71590766436,Buy
395036,71662.51053879096,0.0,Rent
395038,84419.8226132155,0.0,Rent
395045,219051.02453426324,164277.59043962977,Rent
395047,60066.38609734018,0.0,Rent
395048,171418.3974451423,120972.56480128816,Rent
395050,312700.3596101519,193109.06149043856,Rent
395051,154963.18371263487,127887.42859230735,Rent
395053,211463.4644428394,122025.26043164462,Rent
395054,88688.31041797558,0.0,Rent
395055,109087.80633880713,101438.29649923828,Rent
395056,338483.3897186951,211276.1985227581,Rent
395057,424128.43995277886,0.0,Rent
395059,585858.9730253414,215722.2845527461,Rent
395061,319475.8532259669,201045.72117865135,Rent
395062,78285.43925186417,0.0,Rent
395065,427331.9028590291,250678.25012159103,Rent
395066,207081.81629418602,0.0,Rent
395068,290687.92083074286,182278.2820470852,Rent
395070,125453.60167406262,128400.72388122643,Buy
395075,76323.47787146084,87299.86108906136,Buy
395078,284670.70578585117,152635.4930347488,Rent
395079,144056.42248698403,162744.04523869845,Buy
395080,88795.613433105,0.0,Rent
395089,107112.00330945052,0.0,Rent
395094,115161.52725538037,0.0,Rent
395096,58450.74653790253,84712.98119553278,Buy
395098,94709.6531252837,0.0,Rent
395102,76235.2217163664,0.0,Rent
395103,120802.69910465175,0.0,Rent
395107,80090.00031133655,97010.6167568489,Buy
395109,99748.45848261342,0.0,Rent
395113,164848.27958721988,111724.30966576652,Rent
395114,61165.82315721947,0.0,Rent
395115,125221.42774094196,0.0,Rent
395116,96325.4502870405,90175.24083019205,Rent
395117,67635.51509099323,0.0,Rent
395118,110307.82296449401,89981.29199186689,Rent
395119,204905.04156539787,0.0,Rent
395120,69230.4947628879,0.0,Rent
395121,94087.206514014,93538.97622073375,Rent
395125,119949.53642365454,0.0,Rent
395128,111717.09676903341,0.0,Rent
395134,205066.6446866036,175339.46400122825,Rent
395139,68079.75818854867,0.0,Rent
395143,82872.30779691177,0.0,Rent
395146,103013.5782700904,100541.4562919772,Rent
395148,143372.53337840838,150998.4295439009,Buy
395151,55586.06779268191,0.0,Rent
395152,67651.89467925276,0.0,Rent
395153,145886.49701449572,0.0,Rent
395160,68382.15343563705,84906.59887463695,Buy
395161,75397.2892922426,74966.10817727618,Rent
395163,147487.33422888332,0.0,Rent
395164,149476.44405107424,169776.6453427491,Buy
395167,132032.14188334168,113348.20063097264,Rent
395169,86482.45700471058,92007.45219461183,Buy
395171,76787.83626483865,0.0,Rent
395173,144521.82799090561,0.0,Rent
395174,99326.02724393645,0.0,Rent
395179,74212.1224073572,0.0,Rent
395182,74585.94832732945,0.0,Rent
395183,220396.11859172664,170631.23429560167,Rent
395190,0.0,0.0,Rent
395193,90356.75759621769,0.0,Rent
395194,124437.74259798347,120553.93956995198,Rent
395195,128637.44331473563,127887.48943499385,Rent
395197,97645.95619577862,104210.74524465502,Buy
395199,152460.39894022344,0.0,Rent
395202,85604.67037581376,0.0,Rent
395209,202348.80647999595,155778.45776583537,Rent
395210,66205.57965644283,0.0,Rent
395213,73013.43162211591,0.0,Rent
395215,87440.5209940859,0.0,Rent
395217,44185.64058011793,0.0,Rent
395218,190569.18606394815,0.0,Rent
395221,46418.19880668593,0.0,Rent
395223,63571.143670808975,87457.46809584073,Buy
395224,76603.20761615787,73079.39412924396,Rent
395225,76810.78090831525,0.0,Rent
395229,159490.37827423215,124924.68425860372,Rent
395232,133494.2081759515,127681.53495963654,Rent
395235,97491.94178968162,112070.04567196523,Buy
395238,164935.88326870935,140539.67942418114,Rent
395240,130296.5407274468,0.0,Rent
395244,101765.77788315584,84659.6214147001,Rent
395245,57558.289815601005,0.0,Rent
395246,163482.01722330027,0.0,Rent
395247,100760.79380025272,0.0,Rent
753869,80472.89746156534,0.0,Rent
753872,146030.94170656288,119403.37407787645,Rent
753875,171562.71924569274,145305.69346932793,Rent
753895,96891.54725863847,95138.68194430362,Rent
753899,348859.66987779783,199028.2112508465,Rent
753906,166770.04334444925,165544.0482233923,Rent
753912,149132.0008507236,0.0,Rent
753917,351719.48435837595,240095.50501144692,Rent
753924,305555.51244437677,180395.9576556821,Rent
